date,ticker,action,orig_amount,close_amount,no_shares,stop_loss,daily_gain,daily_pct,days_in_trade,invested,gain,gain_pct,daily_ret
2018-04-06,AMPE,SELL,2000.0,2716.981132075472,754.7169811320755,2.385,-166.0377358490564,-5.7591623036649136,15,0,716.981132075472,35.85,2.063543619882302
2018-04-23,QNST,SELL,2186.766322052876,2205.6666359859173,189.0031393304128,10.413,18.90031393304116,0.8643042350907465,2,0,18.90031393304116,0.86,0.4290794541103038
2018-04-24,CYBE,SELL,2186.871523236622,1968.1843709129598,123.20402947811955,15.975,-58.52191400210677,-2.8875379939209718,5,0,-218.6871523236623,-10.0,-2.08516376390232
2018-05-08,CTIC,SELL,2201.674312396622,2314.8709351419498,565.9831137266381,3.5010000000000003,45.278649098131154,1.995012468827935,18,0,113.19662274532766,5.14,0.27884699814797465
2018-05-10,QNST,SELL,2119.2856117749197,2393.0342237321593,181.29047149486055,10.520999999999999,74.32909331289284,3.205629397967162,13,0,273.7486119572395,12.92,0.9390696743541094
2018-05-14,QNST,SELL,2305.490910226131,2326.3550813593993,173.8680927772346,11.934,20.864171133268428,0.9049773755656227,2,0,20.864171133268428,0.9,0.4489920307814588
2018-05-22,AMPE,SELL,2294.098339938288,2064.6885059444594,928.7847530114526,2.2230000000000003,-117.95566363245416,-5.404255319148922,4,0,-229.40983399382867,-10.0,-2.5996253574703254
2018-05-24,CVGI,SELL,2158.616036336198,2506.114934409419,294.4905915874758,6.597,0.0,0.0,24,0,347.4988980732214,16.1,0.6239455758573431
2018-06-11,CVGI,SELL,2271.151099523886,2262.655521844869,283.185922633901,7.218,50.97346607410236,2.30473751600513,5,0,-8.49557767901706,-0.37,-0.07410976376589495
2018-06-27,TSLA,SELL,2069.433962264151,2765.3995345228864,40.136422852291524,46.404,20.068211426145808,0.7309941520467852,64,0,695.9655722587354,33.63,0.4540034256000025
2018-07-03,QNST,SELL,2339.8146073845937,2469.1059747918775,179.57134362122747,11.727,77.21567775712765,3.2282282282282213,4,0,129.29136740728381,5.53,1.354721475785614
2018-07-05,CYBE,SELL,2339.8146073845937,2438.959294138178,132.19291567144597,15.93,52.877166268578094,2.2160664819944476,5,0,99.14468675358421,4.24,0.8339732792570054
2018-07-16,CTIC,SELL,2390.7192998328196,2151.647369849538,533.64270085554,4.032000000000001,-52.29698468384231,-2.3728813559321758,6,0,-239.07192998328173,-10.0,-1.740680614731016
2018-08-09,AMPE,SELL,2531.7481965210836,2278.5733768689756,4150.40687954276,0.549,-253.174819652108,-9.999999999999986,2,0,-253.174819652108,-10.0,-5.131670194948623
2018-08-13,QNST,SELL,2536.6304485681835,2671.5373862822967,190.00977142832835,12.015,87.4044948570313,3.3823529411764808,3,0,134.90693771411316,5.32,1.7427839300528936
2018-08-16,CVGI,SELL,2368.0270385133103,2884.458467125256,314.89721256825936,6.768,37.78766550819182,1.3274336283186088,43,0,516.4314286119456,21.81,0.4598734143354877
2018-08-16,TSLA,SELL,2367.1194906356477,2554.4482326965676,38.07494757335769,55.953,-24.748715922682095,-0.9595512252730874,32,0,187.32874206091992,7.91,0.23818120303862322
2018-08-22,QNST,SELL,2461.08383421845,2658.9143194174258,181.49585798071166,12.204,49.00388165479171,1.8776077885952542,4,0,197.83048519897557,8.04,1.9520925148131862
2018-09-07,TSLA,SELL,2500.649931258245,2250.58493813242,41.244432314996615,54.567,-66.93971364723939,-2.8884143085958307,6,0,-250.0649931258249,-10.0,-1.740680614731016
2018-09-13,CVGI,SELL,2431.9652608592173,2188.768734773296,273.8699618084704,7.992000000000001,-67.91975052850057,-3.0097087378640737,5,0,-243.1965260859215,-10.0,-2.08516376390232
2018-09-18,GSV,SELL,2500.649931258245,2773.1566545363867,1602.9807251655416,1.4040000000000001,176.3278797682092,6.790123456790107,12,0,272.50672327814164,10.9,0.8658831709943859
2018-10-05,CYBE,SELL,2454.665763883411,2209.19918749507,119.85672675211967,18.432000000000002,-184.33964574475976,-7.701552328492728,3,0,-245.46657638834085,-10.0,-3.451061539437028
2018-10-08,AMPE,SELL,2461.265313360618,2215.138782024557,4243.560885104514,0.522,-203.69092248501602,-8.42105263157892,3,0,-246.12653133606136,-10.0,-3.451061539437028
2018-10-10,CVGI,SELL,2454.665763883411,2209.1991874950695,264.7967382830001,8.343,-15.093414082131403,-0.6785714285714464,6,0,-245.4665763883413,-10.0,-1.740680614731016
2018-10-18,QNST,SELL,2456.498972071524,2674.6507464569804,183.32081881130776,12.06,-49.4966210790526,-1.8169582772543564,22,0,218.15177438545652,8.88,0.3874585617476445
2018-11-13,GSV,SELL,2312.6310469676437,2081.3679422708797,1605.9937826164194,1.296,-70.6637264351225,-3.2835820895522407,5,0,-231.263104696764,-10.0,-2.08516376390232
2018-11-20,CTIC,SELL,2352.7173901260676,2117.445651113461,1292.7018627066304,1.6380000000000001,-15.512422352479462,-0.7272727272727224,20,0,-235.27173901260676,-10.0,-0.5254174069468931
2018-11-30,QNST,SELL,2237.9174100524265,2589.246379802593,160.42418710053238,12.555,73.7951260662453,2.9336734693877715,8,0,351.3289697501664,15.7,1.8395964868259895
2018-12-06,CVGI,SELL,2326.863352871935,2094.177017584742,323.6249447666113,6.471,-96.76385848521659,-4.4165435745937875,24,0,-232.6863352871933,-10.0,-0.4380399426918036
2018-12-21,CYBE,SELL,2283.138948276787,2054.825053449108,120.80100255432735,17.009999999999998,-22.952190485322262,-1.104651162790701,5,0,-228.31389482767872,-10.0,-2.08516376390232
2019-01-04,QNST,SELL,2273.4748680724406,2316.289837339342,142.7165642230032,14.337,115.60041702063245,5.252918287937736,10,0,42.814969266901244,1.88,0.18642820292740225
2019-01-14,GSV,SELL,2402.0789783833975,2402.0789783833975,1876.6242018620292,1.1520000000000001,0.0,0.0,2,0,0.0,0.0,0.0
2019-01-31,GSV,SELL,2386.8696189299003,2539.6292745414144,1909.4956951439203,1.125,-57.28487085431743,-2.2058823529411695,12,0,152.75965561151406,6.4,0.5183001430342005
2019-02-07,AMPE,SELL,2212.064249743101,3176.297384246504,5671.959614725899,0.35100000000000003,-56.71959614725802,-1.7543859649122509,31,0,964.2331345034031,43.59,1.1739072582288346
2019-02-12,TSLA,SELL,2273.4748680724406,2247.525250047517,36.0411361457267,56.772,-7.568638590602859,-0.3356241010068834,36,0,-25.94961802492344,-1.14,-0.03184347919114039
